14.0,1.1153002487551965e-5,1.5009210059133482e-5,2.4535246805276667e-5,2.5929201169198343e-5,3.2066671800215285e-5,3.371966279868658e-5,6.102336616268801e-5,7.072683785587031e-5,7.730322032846194e-5,0.0001276587434530099,0.00040555097358689135,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,1.0112056614555809e-5,1.3941752069784554e-5,2.200028645679392e-5,2.3373545591608067e-5,3.161168172232588e-5,3.315194161249171e-5,3.533876541205921e-5,6.339956568190431e-5,6.818049549120915e-5,0.00010791318216161971,0.00021992244800632995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,6.893117033888972e-6,9.661557171951191e-6,1.1669910788433936e-5,1.1723850922038248e-5,1.545267353194893e-5,2.3097150193904198e-5,3.327660516223495e-5,3.870380314737778e-5,6.458746665018517e-5,8.952736021263461e-5,0.00017852035184531042,0.00020233902188928552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17.0,1.582126596198594e-6,2.2931972264589345e-6,2.934402778147603e-6,3.261888331529078e-6,5.009727729162407e-6,9.771225576662814e-6,2.007411195124561e-5,3.3427408133181694e-5,4.904471036953749e-5,7.27344591311072e-5,0.00013780486733189017,0.00018659875603010192,0.00024180911383839157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,1.5956230058134144e-7,2.3754260396441595e-7,3.214437024964335e-7,3.9444316358381446e-7,7.136811391423631e-7,1.770392850994368e-6,5.789925102885427e-6,2.2663366768110694e-5,3.921490284146245e-5,5.697578701230646e-5,0.00013133939851205076,0.00013926739666030594,0.0002092254483925194,0.00028744765337991303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,6.78923224718836e-8,1.0187335775835009e-7,1.407227079833743e-7,1.8054365774693332e-7,3.5336002050235857e-7,9.874809531081203e-7,3.8044270249765444e-6,1.7725895028531924e-5,3.906825455903897e-5,5.590144159685973e-5,0.00011524362575782038,0.00012986844445324588,0.0001716540926339387,0.0002805363684631186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,2.963684227064374e-9,4.533659292736486e-9,6.522547921474563e-9,8.994787875390633e-9,1.9769586779762783e-8,6.525891896623144e-8,3.1248311843359483e-7,1.957782422834832e-6,9.543086252063888e-6,5.253875376748529e-5,8.812102294031824e-5,0.0001129631036712491,0.00016943522160664678,0.0002477037581274602,0.00047884185083270256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,6.349923175242751e-10,9.786567084524332e-10,1.437899570465592e-9,2.0770259777108683e-9,4.966928233130288e-9,1.869559807763239e-8,1.0733741950925045e-7,8.494377051281289e-7,5.751425862620619e-6,3.546806944716474e-5,7.578377547533582e-5,9.638747028779061e-5,0.00014041819010859934,0.00022898957516946883,0.0003345790478635209,0.0005101616561532314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,6.595659403336898e-11,1.0301095323526821e-10,1.571757516670523e-10,2.462493568873494e-10,6.798757703840769e-10,3.169646664479132e-9,2.395713445440553e-8,2.592870544000468e-7,2.4122855335536005e-6,2.2730050452482897e-5,6.168146929339166e-5,9.013826143873977e-5,0.00012068869084590034,0.00022034341808257628,0.00023121079452270038,0.00031832450256137835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,6.005619058776124e-11,9.26940675970702e-11,1.37581129858085e-10,2.044313423042342e-10,5.169153123542988e-10,2.1228237557311683e-9,1.3657776133324531e-8,1.2300457142577934e-7,9.444902231050791e-7,7.499208268397887e-6,3.4062042225206635e-5,8.585975475530165e-5,0.00011433914470643285,0.00014953625155151361,0.00019793577943900883,0.0002901355637156929,0.0004152254455009181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24.0,8.060926963237627e-13,1.2439593912417088e-12,1.9109886435550575e-12,3.137651448347344e-12,9.463946703746518e-12,5.0346187651004295e-11,4.5254709499162504e-10,6.034421577203706e-9,7.121632691824818e-8,8.91588769466651e-7,5.8207977084365455e-6,3.595190719549039e-5,9.706210213244439e-5,0.00010554665402308784,0.00012848700032655177,0.0001990065499374485,0.00033292551704079194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.0,4.769760030389159e-13,6.668812577797674e-13,7.15736925439239e-13,1.2293472184952149e-12,4.299031422648264e-12,9.831071648350962e-12,4.319686049203866e-11,7.209496980474863e-10,1.0991904700514238e-8,1.994097081098377e-7,2.1693383132320422e-6,2.191838774122056e-5,6.249001474071366e-5,9.863273942309029e-5,0.000122340054570943,0.00015901570576138483,0.00021205861338916904,0.00035658016404299724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26.0,3.5264815491490344e-13,3.879010344936765e-13,6.831287078395396e-13,9.431728482114161e-13,1.7507208962717642e-12,3.985918310767163e-12,2.7931650517101623e-11,5.491565446349059e-10,9.985487825178684e-9,1.8291368149290375e-7,1.6483340999043714e-6,1.3806511055215829e-5,4.9149252956463223e-5,6.642008647421722e-5,0.00010742233141524035,0.00013826692601039166,0.00017894839353348112,0.0003353427439963557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27.0,1.9330462904529784e-13,2.3549716649609917e-13,2.6545486408717166e-13,8.365597399087876e-13,1.5993340473484567e-12,3.313158688017323e-12,1.561585139781309e-11,6.072687857369656e-11,5.656394521960161e-10,1.3467531128918781e-8,1.7425050062620455e-7,2.098894648837469e-6,1.048902561047246e-5,4.244122084803325e-5,5.9592014953029356e-5,7.573642626896221e-5,0.00017241905620022597,0.0002550951895865979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28.0,1.8253467046399558e-13,1.901686728434542e-13,2.199349591316515e-13,3.7805763583841877e-13,1.5204836327110222e-12,3.092621536912551e-12,1.2751286961160519e-11,3.2874673920611285e-11,1.3942505573138974e-10,3.1271231642729994e-9,5.879597389761886e-8,1.0308846377250337e-6,7.479269716375237e-6,3.961732896522604e-5,4.721827104598805e-5,6.97635334450983e-5,0.00013526586325335728,0.00021944563765343217,0.0004300577581123605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.0,1.5478682059998032e-13,1.7848036576049066e-13,2.140719370341656e-13,3.5605425444213873e-13,1.2520201624384e-12,2.588050201212534e-12,7.698770942039367e-12,2.979467858430684e-11,9.553912961689165e-11,1.6028188369252674e-9,2.338367180571342e-8,3.4282841364742034e-7,2.3692796596873913e-6,1.5366746299649322e-5,3.756862692113419e-5,6.916208594091264e-5,8.340299765275453e-5,0.00015767256835893986,0.0002380616885490296,0.0005133720918749593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.0,1.5438133849570287e-13,1.6659229783061576e-13,2.1078374407206735e-13,3.03901180868734e-13,1.2078043045792628e-12,2.250758225994293e-12,6.722034065769173e-12,2.933045164124397e-11,9.075228324491862e-11,4.284985896063054e-10,5.100519384044944e-9,1.0986173177334919e-7,9.92827746784859e-7,7.362359112430105e-6,1.6962142768555456e-5,2.3248258116069705e-5,7.685671856122133e-5,0.00015482337062540022,0.00018841284280388652,0.0003399518082755042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.0,1.529227173476107e-13,1.6365835189581599e-13,2.011316697033013e-13,2.952435207851295e-13,6.947815712331983e-13,2.096129015708075e-12,6.575756569706189e-12,2.621717591770736e-11,8.744795610238935e-11,2.524598882745355e-10,5.01332475020681e-9,1.0336546683839559e-7,9.050398951277379e-7,6.579989766665369e-6,1.643824759759423e-5,1.845103123537693e-5,6.98871679810843e-5,0.00011399607130723008,0.00017450103099093977,0.00033518207813554806,0.00034520357784182044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.0,1.514905477854346e-13,1.6242840070844584e-13,1.9697785753155383e-13,2.7839216912606605e-13,6.656544705150184e-13,1.946073772171508e-12,3.415196920611741e-12,2.2181227619008483e-11,6.591655763653387e-11,2.3253551310052865e-10,1.0956568042223396e-9,4.696103653636463e-8,8.877944724866431e-7,5.0920287599955826e-6,1.5331527774726225e-5,1.7845284498827765e-5,5.557463638667653e-5,0.00011052470599429117,0.0001470721619131152,0.0002744913148762997,0.00032454232732056327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.0,1.4903895332188892e-13,1.5964217347515967e-13,1.9432235091874077e-13,2.491426814979165e-13,5.765159843787199e-13,1.6318885002177278e-12,2.6372637618055845e-12,1.0284355268888564e-11,6.139495354442065e-11,2.2261251889353116e-10,1.0546741902051183e-9,3.174147837627042e-8,4.3171330854674497e-7,4.996866339591616e-6,9.349127247709275e-6,1.6624944363421266e-5,3.426068136699833e-5,9.217297509024535e-5,0.00013776522342274965,0.0002639841058486919,0.0003001603279582967,0.0003734834708299047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.0,1.4836485702696305e-13,1.5958334446391392e-13,1.856308752515636e-13,2.4367401570867116e-13,5.701525484021537e-13,1.244571925534837e-12,2.2895486549712813e-12,4.3212602406656285e-12,3.8182393182804236e-11,1.554928299949938e-10,1.0163070502164521e-9,2.7827013913748884e-8,3.5503512595395183e-7,3.195974057033763e-6,6.656959916925099e-6,1.4304413979780793e-5,3.092895503144831e-5,8.200002410710222e-5,0.00013215039650722718,0.00023906405868025544,0.00029162084035642196,0.0003562768246882134,0.000481072166415662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.0,1.4595347803300018e-13,1.54968437390278e-13,1.6981722789956036e-13,2.0828739094092518e-13,4.444267116894002e-13,8.943928917567311e-13,1.9518412881178973e-12,3.258358432785188e-12,2.947521889477759e-11,1.4119800205168068e-10,8.203467919754218e-10,2.0545926465068837e-8,3.1575818207059076e-7,3.0405852564143546e-6,5.999368214224229e-6,1.0680260059693155e-5,3.057191369902136e-5,6.214982594584944e-5,0.00012542391192384597,0.00013745528474589915,0.000282953308560839,0.0003220943258240842,0.0003759024105301765,0.0007337094795917876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.0,1.4568222655836058e-13,1.54717202954938e-13,1.6853618204025175e-13,1.9655305864275965e-13,3.6767890919992087e-13,7.272916314797142e-13,1.1591822969436927e-12,2.9399683438491293e-12,2.6187369882425096e-11,1.1214613169978133e-10,6.055048579305226e-10,1.4907877819470264e-8,1.6182245452311324e-7,1.554863090394913e-6,5.447196349744873e-6,1.014629293347276e-5,2.958789339663315e-5,3.376133437070299e-5,7.27853800933791e-5,8.91757272514231e-5,0.00024882306669512556,0.0003052991425913184,0.00034747538662721465,0.000505348340752446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.0,1.4481845789814775e-13,1.536971816061134e-13,1.6635692061776476e-13,1.9181182947232443e-13,3.4915681656205864e-13,5.773797952914776e-13,1.1262481777448138e-12,2.8604499101196278e-12,1.729536573734133e-11,6.445262735621089e-11,5.446547393607946e-10,3.7208208414960186e-9,7.333055899911068e-8,1.3364717390852633e-6,4.046116767812832e-6,7.828606219867904e-6,1.9315366016899437e-5,3.343712444122396e-5,3.537030036116903e-5,6.51230809094937e-5,0.00012590823825228486,0.00020044639463077428,0.00032909917893189086,0.0003806568314091764,0.0004905539379944351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.0,1.4427205305457032e-13,1.526578693936182e-13,1.657126673619837e-13,1.8632463064757344e-13,2.5286443272105714e-13,4.524614254576701e-13,1.0489297821652064e-12,2.613484150876443e-12,1.2763737414261282e-11,3.8462388870562705e-11,5.239210765776909e-10,3.1860946933242657e-9,5.0354052343966195e-8,6.78235883881951e-7,3.38481092124187e-6,7.483838546477738e-6,1.047706267385896e-5,1.7994241469878602e-5,3.328853681775258e-5,5.488856013993283e-5,0.00010896141131561295,0.00012934345530619964,0.0001643705590328481,0.0003789067903829661,0.0004722270512441864,0.0007830205335488157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.0,1.44257469134529e-13,1.5130919451751024e-13,1.6535150061750083e-13,1.8174961478081015e-13,2.31602325562623e-13,3.7958578552743475e-13,6.574233983071965e-13,2.6132588504869253e-12,8.307904568345327e-12,3.1777391668088706e-11,2.895001017255117e-10,2.7782921458084357e-9,3.989012539720018e-8,4.994262018771726e-7,2.406711105371033e-6,6.8474565167875605e-6,7.652273696440251e-6,1.389252671106479e-5,2.1438119414107356e-5,5.048908709867193e-5,5.651925611318183e-5,7.186844429806076e-5,7.2254661246184e-5,0.00010800211017974345,0.00033217607975873905,0.0007173461706777395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.0,1.4410052110186576e-13,1.502837726527193e-13,1.6409698854862311e-13,1.6705425478704184e-13,1.9720978551515205e-13,3.643455580041464e-13,6.247635161700232e-13,2.4789982968138926e-12,8.060343705253303e-12,2.7054782178502145e-11,2.0259952275352736e-10,1.9583386498652648e-9,1.2290268371166496e-8,1.9654232601859127e-7,6.118567426194516e-7,1.1873254293777338e-6,1.7530599502061015e-6,2.999319562204779e-6,5.7152044065634624e-6,1.1295304179983215e-5,2.8256906242193225e-5,3.6169221153448147e-5,6.242652399251754e-5,8.87873510090718e-5,0.0001793874057433646,0.0003660171193857629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.0,1.430270570290069e-13,1.5018663767848036e-13,1.591495511315333e-13,1.669575016899931e-13,1.9053128915296857e-13,3.333020892630123e-13,5.709677357370212e-13,2.368555135141458e-12,6.034597718341779e-12,2.5442192375684157e-11,1.1930213465109485e-10,7.999794232132505e-10,8.51747192898308e-9,1.5221715417559644e-7,3.552508305014974e-7,1.1081227949128327e-6,1.5982094253390406e-6,2.0615590708073053e-6,4.184074289748121e-6,8.347545558713004e-6,1.353810143313543e-5,2.8299483745460265e-5,3.97636755408765e-5,5.454361473431125e-5,0.00010496733439619803,0.00011970591836543858,0.0002526270767481181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.0,1.4289556663237423e-13,1.4932380026791184e-13,1.5521256987317624e-13,1.6599465646869067e-13,1.7931944412054359e-13,2.23082224705906e-13,4.2664808669728716e-13,2.073032295960182e-12,5.334765853223414e-12,2.414839845033595e-11,1.0760859790515027e-10,6.76673434812342e-10,2.689622544901188e-9,4.631265543662392e-8,1.890913702718843e-7,3.2412656520592394e-7,9.462318978584246e-7,1.1129413440456553e-6,1.5926932501735402e-6,2.8529981533243827e-6,7.246197821048973e-6,1.4324206753563274e-5,2.1680374490361653e-5,2.759342813665318e-5,3.598893840298827e-5,6.019867491113188e-5,0.00016109540327910525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.0,1.4114663634503495e-13,1.4877385282773387e-13,1.5391755345491384e-13,1.6289241772543466e-13,1.776222945457334e-13,1.9627680588420037e-13,4.1627503016527837e-13,8.014226088910525e-13,3.68241593926467e-12,2.1253538231259422e-11,8.811881261573007e-11,6.646725952804257e-10,1.967023127598346e-9,1.3393256318453741e-8,3.129320377591759e-8,6.906314307935507e-8,7.943481142566352e-8,2.570850284205286e-7,6.159500488771573e-7,1.4150239179742211e-6,1.6594538013582572e-6,1.8305830819017674e-6,2.972372921949228e-6,1.3929384207654058e-5,3.5061838937610837e-5,4.597911933220152e-5,0.0001423585283363008,0.0002810162944691694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.0,1.4100794860021815e-13,1.437743467849637e-13,1.5359490470832417e-13,1.5928285421334962e-13,1.6928446092255755e-13,1.9544783904484563e-13,3.7055848756353314e-13,6.760391663405937e-13,3.2192986759241985e-12,1.3214378872743421e-11,8.656190386593388e-11,2.1622807461268203e-10,1.5109133033627912e-9,2.298384489955123e-9,5.971944300960883e-9,6.321513393424902e-9,7.80548952804609e-9,5.006061975183433e-8,1.3430019164263742e-7,2.426636010512271e-7,3.120929480414373e-7,6.237955204581358e-7,2.8791330003199603e-6,8.55239302962321e-6,1.2110912974875082e-5,4.552598070662816e-5,0.00014135281407857107,0.00022571435556621616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
